Orsi,Here we go again…
Orsi,"Oh, there, there…
There you are.
Ahh… Those two finally calmed down.
Haa…
Are they brothers… or perhaps twins?
No, they’re not. This one is rather calm, but this one… seems like he has a lot of spunk.
First of all, they don’t look anything alike."
Orsi,Hm? “Yuno”…
Orsi,Hmm… Let’s see. And the spunk one over here is --
Orsi,"Urk!
Hey! You’re a bit too spunky…
Ngh… Fufu…"
Orsi,"“Asta”, huh?
Right! You two don’t need to worry about a thing anymore.
Starting today, this is your new home… Asta, Yuno."
Men,"Hopefully, we’ll have a great harvest this year.
Yeah. Hup.
Heave… ho!"
Asta,Sister Lily!
Men,"Hm?
What the…?
Must be that runt from the church again."
Asta,I’ll become the Wizard King someday and make you happy! So please marry me!
Lily,"I’m sorry, Asta, but I’m everyone’s sister."
Asta,Gahhh!
Lily,Ah…
Asta,Not yet!
Lily,"Ah!
Um… I’m sorry."
Asta,Ahh… I’m not giving up yet!
Lily,"Ah… Er, um… But…"
Asta,I’m not giving up!
Lily,I’m really sorry!
Asta,"One more time, Sister Lily!"
Lily,"Stop pestering me!
Water Creation Magic…"
Asta,Huh?
Lily,… Holy Fist of Love!
Asta,Gah!
Lily,"Ah… I-I’m sorry, Asta.
I used magic from my grimoire without thinking…"
Recca,"Well done, Sister."
Nash,No mercy whatsoever.
Lily,I-I… It just happened…
Asta,I’m not done yet!!
Lily,Ah!
Asta,Ahhh!!
Recca,Sheesh.
Nash,Haa… How many times does she have to dump you?
Asta,"Ngh!
Why are you getting in my way, too, Yuno?!"
Yuno,"Why?
Because you’re loud, short, obnoxious, and immature.
Basically, you’re not appealing to women in any way."
Asta,"Gahh!!
Hey! Is that what you say to someone you’ve grown up with for the past 15 years, you handsome jerk?!"
Yuno,Let me give you a hand.
Lily,Thanks.
Asta,"Don’t ignore me, damn it! Ngh…!"
Yuno,"Asta, Sister Lily is a woman of the cloth, so she can’t get married.
Also, you’re only 15, so you can’t get married anyway."
Asta,"Shut up… Yuno, you jerk… I oughta…
I challenge you to a fight, Yuno!"
Yuno,I refuse.
Asta,Why the hell not?!
Aruru,Hahaha!
Yuno,Because it’s a waste of time.
Asta,What’d you say?!
Nash,"Give it a rest, Asta. There’s no way you can beat Yuno."
Asta,Take this! My ultimate…
Nash,"Hold up, Asta."
Asta,… attack!!
Nash,"I mean, you can’t even use magic."
Asta,"Nothing came out!
Gahh!! I’m not done yet!"
Aruru,"Hahaha! You’re funny, Asta!"
Nash,"You have zero sense.
It’s hard to believe someone your age can’t use magic yet."
Asta,The hell is your problem?! How dare you speak to your elders that way!
Nash,"Shut up.
Magic is everything in this world. It’s only natural to be able to use magic.
You’re the only one I’ve ever seen who can’t use it, Asta."
Asta,"Ngh… G-Guess I don’t have a choice.
I’ll have to show you what I’m really made of…"
Nash,Hm?
Recca,What you’re really made of?
Asta,"Urahhh!!
How do you like that?! I know you can’t do sit-ups this fast!"
Nash,"What’s your point, you idiot?"
Aruru,"You’re funny, Asta! Hahaha!"
Aruru,"Ah!
Yuno’s so cool!"
Nash,That’s Yuno for you.
Lily,He’s such a great help.
Asta,Grrr…!
Asta,Ngh… Then leave… the wood-chopping… to me!
Asta,Urk…
Aruru,Hehehe!
Nash,Sheesh… I still can’t believe you two are the same age.
Asta,Ngh…!
Orsi,Mm!
Asta,Gah!
Orsi,Yuno is the hope of this church!
Nash,"I won’t be surprised if you end up joining the Magic Knights who serve the Wizard King, Yuno!"
Lily,"The awarding ceremony is coming up, Asta.
Once you receive your grimoire, it should trigger something within you, and you should be able to use magic, too."
Asta,Sister…!
Lily,"At least, I think so."
Asta,"I’ll get my grimoire soon… Finally… Finally!
I’ll get a grimoire that’s more amazing than anyone else’s, get into the Magic Knights, follow in your footsteps, and become the Wizard King!"
Lily,Ahh…
Nash,There he goes again.
Asta,"And I’ll fix up this shabby, ugly church!"
Orsi,"Ngh… Well, I’m sorry it’s so shabby and ugly!"
Asta,"Right, Yuno?
Right?"
Lily,Ahh…
Asta,Ngh… Just you wait…
Lily,Ah…!
Asta,"Just you wait, damn it!"
Lily,"Asta, wait!"
Nash,Hmm… Is he really older than me?
Lily,Mm…
